"","prod_id","avg_price"
"479",999937270,2.13656912209889
"480",999937274,3.98820466786356
"481",999937299,4.39
"482",999937310,3.24666666666667
"483",999937456,14.4787387387387
"484",999937463,15.3415151515152
"485",999937532,2.95564417177914
"486",999937545,4.48764705882353
"487",999937555,3.99
"488",999937561,2.13040993489269
"489",999937579,17.8990909090909
"490",999937582,4.39
"491",999937583,3.98483146067416
"492",999937609,3.14412935323383
"493",999940407,6.889
"494",999940676,9.98009900990099
"495",999942600,2.65290087463557
"496",999942685,1.78981743496121
"497",999946224,3.06459810874704
"498",999946225,2.534375
"499",999946229,3.13067750677507
"500",999953829,1.96892282958199
"501",999953832,1.9434375
"502",999954065,2.51063621533442
"503",999954459,1.69754098360656
"504",999954484,1.48933048433048
"505",999958014,4.86065769314951
"506",999958016,2.53228207236842
"507",999958399,1.8986511627907
"508",999960810,1.39
"509",999960811,1.39
"510",999960817,3.97555555555556
"511",999961474,3.97343685300207
"512",999961476,7.54223880597015
"513",999969065,1.83653465346535
"514",999969067,2.58780076211214
"515",999969113,3.9747533632287
"516",999969114,9.95591397849462
"517",999972283,4.98813664596273
"518",999978701,3.4848275862069
"519",999978710,2.79160714285714
"520",999979358,1.99
"521",999979366,1.5898459761263
"522",999979769,2.98
"523",999984932,5.90936274509804
"524",999984941,3.99
"525",999985248,4.98820160908661
"526",999985253,6.78807692307692
"527",999995268,8.35888888888889
"528",999995272,3.49
"529",999995280,5.97452702702703
"530",999995515,3.95782334384858
"531",999996406,1.58288665549972
"532",999996863,6.5164
"533",999999154,2.44361265498076
"534",999999155,2.44527760829774
