"","prod_id","store_id","sales_qty","avg_unit_price"
"84",177402008,344,1,1.68
"85",177402008,345,1,1.68
"86",177402008,346,1,1.68
"87",177402008,347,1,1.68
"88",177402008,349,2,1.68
"89",177402008,398,1,1.68
"90",177402008,588,1,1.68
"91",178718007,335,8,0.485
"92",178718007,342,6,0.3316666667
"93",178718007,343,6,0.3233333333
"94",178718007,344,6,0.3233333333
"95",178718007,345,12,0.3316666667
"96",178718007,346,6,0.3316666667
"97",178718007,347,18,0.3275
"98",178718007,349,6,0.3233333333
"99",178718007,398,6,0.3233333333
"100",178718007,588,6,0.3233333333
"101",178718010,335,NA,NA
"102",178718010,342,18,0.3316666667
"103",178718010,343,12,0.3233333333
"104",178718010,344,12,0.3233333333
"105",178718010,345,6,0.3316666667
"106",178718010,346,6,0.3316666667
"107",178718010,347,6,0.3316666667
"108",178718010,349,6,0.3233333333
"109",178718010,398,NA,NA
"110",178718010,588,6,0.3316666667
"111",178738006,335,NA,NA
"112",178738006,342,4,0.5975
"113",178738006,343,4,0.5975
"114",178738006,344,28,0.5575
"115",178738006,345,4,0.5975
"116",178738006,346,8,0.5975
"117",178738006,347,8,0.5975
"118",178738006,349,8,0.5975
"119",178738006,398,NA,NA
"120",178738006,588,4,0.5975
"121",178738009,335,4,0.5975
"122",178738009,342,4,0.5975
"123",178738009,343,12,0.5975
"124",178738009,344,8,0.5975
"125",178738009,345,17,0.597625
"126",178738009,346,4,0.5975
"127",178738009,347,8,0.5975
"128",178738009,349,4,0.5975
"129",178738009,398,4,0.5975
"130",178738009,588,4,0.5975
"131",178738010,335,NA,NA
"132",178738010,342,12,0.5975
"133",178738010,343,4,0.5975
"134",178738010,344,8,0.5975
"135",178738010,345,4,0.5975
"136",178738010,346,4,0.5975
"137",178738010,347,4,0.6475
"138",178738010,349,16,0.5975
"139",178738010,398,NA,NA
"140",178738010,588,4,0.5975
"141",178738012,335,NA,NA
"142",178738012,342,4,0.5975
"143",178738012,343,8,0.5975
"144",178738012,344,4,0.5975
"145",178738012,345,9,0.5977777778
"146",178738012,346,4,0.5975
"147",178738012,347,4,0.5975
"148",178738012,349,8,0.5975
"149",178738012,398,NA,NA
"150",178738012,588,4,0.5975
"151",180440006,335,1,2.49
"152",180440006,342,1,2.49
"153",180440006,343,2,2.49
"154",180440006,344,2,2.49
"155",180440006,345,2,2.49
"156",180440006,346,2,1.62
"157",180440006,347,1,2.49
"158",180440006,349,1,2.49
"159",180440006,398,1,2.49
"160",180440006,588,1,2.49
"161",180440010,335,2,2.49
"162",180440010,342,2,2.49
"163",180440010,343,1,2.49
"164",180440010,344,3,2.28333333333333
"165",180440010,345,2,2.49
"166",180440010,346,2,1.62
"167",180440010,347,1,2.49
"168",180440010,349,1,2.49
"169",180440010,398,2,2.49
"170",180440010,588,4,2.49
"171",197953011,335,4,0.4975
"172",197953011,342,4,0.4975
"173",197953011,343,4,0.4975
"174",197953011,344,12,0.4975
"175",197953011,345,4,0.4975
"176",197953011,346,4,0.4975
"177",197953011,347,4,0.4975
"178",197953011,349,4,0.4975
"179",197953011,398,NA,NA
"180",197953011,588,4,0.4975
"181",233551009,335,4,0.4975
"182",233551009,342,4,0.4975
"183",233551009,343,4,0.4975
"184",233551009,344,4,0.4975
"185",233551009,345,4,0.4975
"186",233551009,346,4,0.4975
"187",233551009,347,4,0.4975
"188",233551009,349,4,0.4975
"189",233551009,398,NA,NA
"190",233551009,588,4,0.4975
"191",234415008,335,4,0.42
"192",234415008,342,4,0.42
"193",234415008,343,4,0.42
"194",234415008,344,1,0.42
"195",234415008,345,28,0.42
"196",234415008,346,8,0.42
"197",234415008,347,4,0.42
"198",234415008,349,4,0.42
"199",234415008,398,4,0.42
"200",234415008,588,4,0.42
"201",234415009,335,4,0.42
"202",234415009,342,8,0.42
"203",234415009,343,4,0.42
"204",234415009,344,4,0.42
"205",234415009,345,4,0.42
"206",234415009,346,4,0.42
"207",234415009,347,4,0.42
"208",234415009,349,8,0.315
"209",234415009,398,4,0.2725
"210",234415009,588,4,0.42
"211",234415012,335,8,0.42
"212",234415012,342,4,0.42
"213",234415012,343,4,0.42
"214",234415012,344,4,0.42
"215",234415012,345,4,0.42
"216",234415012,346,4,0.42
"217",234415012,347,4,0.42
"218",234415012,349,4,0.42
"219",234415012,398,4,0.42
"220",234415012,588,4,0.42
"221",234423008,335,4,0.495
"222",234423008,342,4,0.495
"223",234423008,343,4,0.37
"224",234423008,344,4,0.495
"225",234423008,345,4,0.495
"226",234423008,346,8,0.4575
"227",234423008,347,4,0.495
"228",234423008,349,4,0.42
"229",234423008,398,4,0.495
"230",234423008,588,4,0.42
"231",234423012,335,4,0.495
"232",234423012,342,4,0.42
"233",234423012,343,4,0.42
"234",234423012,344,NA,NA
"235",234423012,345,4,0.495
"236",234423012,346,4,0.42
"237",234423012,347,4,0.495
"238",234423012,349,4,0.495
"239",234423012,398,NA,NA
"240",234423012,588,NA,NA
"241",248622012,335,4,0.6475
"242",248622012,342,8,0.6475
"243",248622012,343,8,0.6475
"244",248622012,344,8,0.6475
"245",248622012,345,4,0.6475
"246",248622012,346,12,0.6475
"247",248622012,347,16,0.6475
"248",248622012,349,12,0.6475
"249",248622012,398,4,0.6475
"250",248622012,588,8,0.6475
"251",296592012,335,8,0.34
"252",296592012,342,4,0.34
"253",296592012,343,8,0.34
"254",296592012,344,12,0.39
"255",296592012,345,6,0.34
"256",296592012,346,4,0.44
"257",296592012,347,6,0.39
"258",296592012,349,2,0.34
"259",296592012,398,4,0.44
"260",296592012,588,4,0.44
"261",299893011,335,1,0.47
"262",299893011,342,6,0.3133333333
"263",299893011,343,6,0.3133333333
"264",299893011,344,6,0.3133333333
"265",299893011,345,6,0.3133333333
"266",299893011,346,NA,NA
"267",299893011,347,6,0.3133333333
"268",299893011,349,6,0.3133333333
"269",299893011,398,12,0.3133333333
"270",299893011,588,NA,NA
"271",299893012,335,NA,NA
"272",299893012,342,6,0.3133333333
"273",299893012,343,6,0.3133333333
"274",299893012,344,6,0.3133333333
"275",299893012,345,NA,NA
"276",299893012,346,6,0.3133333333
"277",299893012,347,12,0.3133333333
"278",299893012,349,6,0.3133333333
"279",299893012,398,6,0.3133333333
"280",299893012,588,6,0.3133333333
"281",299894009,335,NA,NA
"282",299894009,342,12,0.315
"283",299894009,343,NA,NA
"284",299894009,344,18,0.315
"285",299894009,345,6,0.315
"286",299894009,346,12,0.315
"287",299894009,347,6,0.315
"288",299894009,349,6,0.315
"289",299894009,398,NA,NA
"290",299894009,588,6,0.315
"291",299894010,335,NA,NA
"292",299894010,342,6,0.315
"293",299894010,343,6,0.315
"294",299894010,344,18,0.315
"295",299894010,345,12,0.315
"296",299894010,346,NA,NA
"297",299894010,347,6,0.315
"298",299894010,349,24,0.315
"299",299894010,398,1,0.48
"300",299894010,588,6,0.315
"301",299894011,335,NA,NA
"302",299894011,342,6,0.315
"303",299894011,343,6,0.315
"304",299894011,344,6,0.315
"305",299894011,345,6,0.315
"306",299894011,346,6,0.315
"307",299894011,347,6,0.315
"308",299894011,349,12,0.315
"309",299894011,398,6,0.315
"310",299894011,588,6,0.315
"311",299894012,335,6,0.315
"312",299894012,342,6,0.315
"313",299894012,343,12,0.315
"314",299894012,344,6,0.315
"315",299894012,345,6,0.315
"316",299894012,346,6,0.315
"317",299894012,347,6,0.315
"318",299894012,349,6,0.315
"319",299894012,398,2,0.48
"320",299894012,588,6,0.315
"321",486635012,335,1,3.85
"322",486635012,342,1,3.85
"323",486635012,343,1,3.85
"324",486635012,344,1,2.89
"325",486635012,345,3,3.85
"326",486635012,346,3,2.89
"327",486635012,347,3,3.85
"328",486635012,349,1,3.85
"329",486635012,398,1,3.85
"330",486635012,588,1,3.85
"331",568040008,335,4,0.34
"332",568040008,342,4,0.34
"333",568040008,343,4,0.34
"334",568040008,344,4,0.34
"335",568040008,345,8,0.34
"336",568040008,346,4,0.34
"337",568040008,347,32,0.34
"338",568040008,349,4,0.34
"339",568040008,398,4,0.34
"340",568040008,588,4,0.34
"341",568040009,335,2,0.34
"342",568040009,342,4,0.34
"343",568040009,343,4,0.34
"344",568040009,344,4,0.34
"345",568040009,345,4,0.34
"346",568040009,346,2,0.34
"347",568040009,347,12,0.34
"348",568040009,349,8,0.34
"349",568040009,398,1,0.34
"350",568040009,588,4,0.34
"351",568040010,335,8,0.34
"352",568040010,342,8,0.34
"353",568040010,343,4,0.34
"354",568040010,344,4,0.34
"355",568040010,345,2,0.34
"356",568040010,346,8,0.34
"357",568040010,347,4,0.34
"358",568040010,349,4,0.34
"359",568040010,398,8,0.34
"360",568040010,588,4,0.34
"361",568040012,335,2,0.34
"362",568040012,342,4,0.34
"363",568040012,343,20,0.29
"364",568040012,344,8,0.34
"365",568040012,345,4,0.34
"366",568040012,346,8,0.34
"367",568040012,347,4,0.34
"368",568040012,349,20,0.34
"369",568040012,398,2,0.34
"370",568040012,588,4,0.34
"371",568041012,335,4,0.32
"372",568041012,342,4,0.32
"373",568041012,343,8,0.32
"374",568041012,344,4,0.32
"375",568041012,345,4,0.32
"376",568041012,346,4,0.32
"377",568041012,347,2,0.32
"378",568041012,349,8,0.32
"379",568041012,398,2,0.32
"380",568041012,588,4,0.32
"381",999146840,335,NA,NA
"382",999146840,342,2,11.98
"383",999146840,343,1,11.98
"384",999146840,344,1,11.98
"385",999146840,345,4,11.98
"386",999146840,346,NA,NA
"387",999146840,347,NA,NA
"388",999146840,349,NA,NA
"389",999146840,398,NA,NA
"390",999146840,588,NA,NA
"391",999156842,335,NA,NA
"392",999156842,342,1,1.99
"393",999156842,343,NA,NA
"394",999156842,344,1,1.99
"395",999156842,345,NA,NA
"396",999156842,346,2,3.99
"397",999156842,347,1,1.99
"398",999156842,349,1,1.99
"399",999156842,398,1,1.99
"400",999156842,588,NA,NA
"401",999174145,335,NA,NA
"402",999174145,342,NA,NA
"403",999174145,343,4,4.99
"404",999174145,344,NA,NA
"405",999174145,345,1,4.99
"406",999174145,346,1,4.99
"407",999174145,347,NA,NA
"408",999174145,349,NA,NA
"409",999174145,398,NA,NA
"410",999174145,588,1,4.99
"411",999179095,335,NA,NA
"412",999179095,342,NA,NA
"413",999179095,343,NA,NA
"414",999179095,344,NA,NA
"415",999179095,345,3,9.99
"416",999179095,346,1,9.99
"417",999179095,347,NA,NA
"418",999179095,349,1,9.99
"419",999179095,398,NA,NA
"420",999179095,588,NA,NA
"421",999183077,335,1,2.99
"422",999183077,342,NA,NA
"423",999183077,343,2,2.89
"424",999183077,344,4,2.99
"425",999183077,345,2,5.99
"426",999183077,346,NA,NA
"427",999183077,347,1,2.89
"428",999183077,349,1,2.89
"429",999183077,398,6,2.99
"430",999183077,588,1,2.89
"431",999184216,335,2,2.99
"432",999184216,342,1,1.99
"433",999184216,343,9,3.49
"434",999184216,344,1,3.99
"435",999184216,345,1,2.99
"436",999184216,346,1,2.99
"437",999184216,347,2,2.99
"438",999184216,349,1,1.49
"439",999184216,398,1,3.99
"440",999184216,588,2,3.49
"441",999185673,335,NA,NA
"442",999185673,342,1,5.99
"443",999185673,343,1,5.99
"444",999185673,344,1,2.29
"445",999185673,345,1,5.99
"446",999185673,346,2,5.99
"447",999185673,347,1,2.29
"448",999185673,349,1,5.99
"449",999185673,398,3,5.99
"450",999185673,588,1,2.29
"451",999235115,335,1,3.99
"452",999235115,342,2,3.99
"453",999235115,343,3,3.99
"454",999235115,344,1,3.99
"455",999235115,345,2,3.99
"456",999235115,346,6,3.99
"457",999235115,347,4,3.99
"458",999235115,349,1,3.99
"459",999235115,398,1,3.99
"460",999235115,588,2,3.99
"461",999246551,335,2,1.59
"462",999246551,342,4,1.19
"463",999246551,343,1,1.59
"464",999246551,344,1,1.59
"465",999246551,345,1,1.19
"466",999246551,346,1,1.59
"467",999246551,347,1,1.69
"468",999246551,349,1,1.19
"469",999246551,398,1,1.69
"470",999246551,588,2,1.59
"471",999271525,335,NA,NA
"472",999271525,342,11,1.99
"473",999271525,343,NA,NA
"474",999271525,344,1,1.99
"475",999271525,345,1,1.99
"476",999271525,346,2,2.49
"477",999271525,347,1,2.49
"478",999271525,349,42,1.99
"479",999271525,398,1,2.49
"480",999271525,588,1,2.49
"481",999276391,335,2,1.99
"482",999276391,342,10,1.99
"483",999276391,343,1,1.99
"484",999276391,344,1,1.99
"485",999276391,345,1,1.99
"486",999276391,346,8,1.99
"487",999276391,347,1,1.99
"488",999276391,349,3,1.99
"489",999276391,398,2,1.99
"490",999276391,588,2,1.99
"491",999276595,335,1,7.99
"492",999276595,342,3,7.98333333333333
"493",999276595,343,1,7.99
"494",999276595,344,1,7.99
"495",999276595,345,2,7.99
"496",999276595,346,1,7.99
"497",999276595,347,2,7.985
"498",999276595,349,4,7.98
"499",999276595,398,4,7.98
"500",999276595,588,1,7.99
"501",999279415,335,2,4.99
"502",999279415,342,1,3.99
"503",999279415,343,NA,NA
"504",999279415,344,1,5.99
"505",999279415,345,7,4.99
"506",999279415,346,NA,NA
"507",999279415,347,6,5.99
"508",999279415,349,2,4.99
"509",999279415,398,NA,NA
"510",999279415,588,1,3.74
"511",999289703,335,1,1.79
"512",999289703,342,1,1.34
"513",999289703,343,1,1.34
"514",999289703,344,1,1.79
"515",999289703,345,3,1.79
"516",999289703,346,7,1.34
"517",999289703,347,1,1.79
"518",999289703,349,1,1.79
"519",999289703,398,3,1.79
"520",999289703,588,1,1.79
"521",999300050,335,2,3.49
"522",999300050,342,NA,NA
"523",999300050,343,2,3.29
"524",999300050,344,1,3.79
"525",999300050,345,3,3.79
"526",999300050,346,3,3.79
"527",999300050,347,2,3.79
"528",999300050,349,1,3.79
"529",999300050,398,8,3.49
"530",999300050,588,2,3.79
"531",999301585,335,2,2.49
"532",999301585,342,1,2.29
"533",999301585,343,6,2.49
"534",999301585,344,10,2.29
"535",999301585,345,2,2.29
"536",999301585,346,2,2.29
"537",999301585,347,1,2.29
"538",999301585,349,3,2.49
"539",999301585,398,2,2.29
"540",999301585,588,2,2.39
"541",999301596,335,1,1.49
"542",999301596,342,45,1.58090909090909
"543",999301596,343,20,1.64
"544",999301596,344,1,1.49
"545",999301596,345,5,1.55666666666667
"546",999301596,346,1,1.49
"547",999301596,347,3,1.55666666666667
"548",999301596,349,1,1.49
"549",999301596,398,2,1.49
"550",999301596,588,2,1.49
"551",999304398,335,2,2.99
"552",999304398,342,NA,NA
"553",999304398,343,NA,NA
"554",999304398,344,1,3.49
"555",999304398,345,1,2.99
"556",999304398,346,1,2.99
"557",999304398,347,1,2.99
"558",999304398,349,1,2.99
"559",999304398,398,2,2.99
"560",999304398,588,8,2.99
"561",999323939,335,NA,NA
"562",999323939,342,NA,NA
"563",999323939,343,2,2.49
"564",999323939,344,2,3.99
"565",999323939,345,NA,NA
"566",999323939,346,1,2.49
"567",999323939,347,1,3.99
"568",999323939,349,2,3.59
"569",999323939,398,1,3.99
"570",999323939,588,1,3.99
"571",999324731,335,2,4.99
"572",999324731,342,2,4.99
"573",999324731,343,NA,NA
"574",999324731,344,4,5.49
"575",999324731,345,1,4.99
"576",999324731,346,1,4.99
"577",999324731,347,1,5.99
"578",999324731,349,1,4.99
"579",999324731,398,1,4.99
"580",999324731,588,1,4.99
"581",999326163,335,1,1.99
"582",999326163,342,1,1.99
"583",999326163,343,NA,NA
"584",999326163,344,1,1.99
"585",999326163,345,NA,NA
"586",999326163,346,2,1.99
"587",999326163,347,5,1.99
"588",999326163,349,1,1.99
"589",999326163,398,NA,NA
"590",999326163,588,2,1.99
"591",999327358,335,1,2.49
"592",999327358,342,1,1.99
"593",999327358,343,1,1.99
"594",999327358,344,1,2.49
"595",999327358,345,2,1.99
"596",999327358,346,1,1.99
"597",999327358,347,1,1.99
"598",999327358,349,1,1.99
"599",999327358,398,2,2.49
"600",999327358,588,1,2.49
"601",999329006,335,1,5.29
"602",999329006,342,4,5.29
"603",999329006,343,1,5.29
"604",999329006,344,2,5.29
"605",999329006,345,1,5.29
"606",999329006,346,NA,NA
"607",999329006,347,1,5.29
"608",999329006,349,1,5.29
"609",999329006,398,1,5.29
"610",999329006,588,1,5.29
"611",999334732,335,NA,NA
"612",999334732,342,NA,NA
"613",999334732,343,1,5.99
"614",999334732,344,1,5.99
"615",999334732,345,1,5.99
"616",999334732,346,1,5.99
"617",999334732,347,2,5.99
"618",999334732,349,NA,NA
"619",999334732,398,1,5.99
"620",999334732,588,1,5.99
"621",999358585,335,1,2.69
"622",999358585,342,1,2.69
"623",999358585,343,NA,NA
"624",999358585,344,1,2.69
"625",999358585,345,NA,NA
"626",999358585,346,2,2.69
"627",999358585,347,1,2.69
"628",999358585,349,1,2.69
"629",999358585,398,1,2.69
"630",999358585,588,1,2.69
"631",999358593,335,NA,NA
"632",999358593,342,2,11.49
"633",999358593,343,1,11.39
"634",999358593,344,1,11.79
"635",999358593,345,2,11.79
"636",999358593,346,NA,NA
"637",999358593,347,NA,NA
"638",999358593,349,NA,NA
"639",999358593,398,NA,NA
"640",999358593,588,NA,NA
"641",999380298,335,1,3.79
"642",999380298,342,4,3.79
"643",999380298,343,1,3.79
"644",999380298,344,1,3.79
"645",999380298,345,2,3.79
"646",999380298,346,1,3.79
"647",999380298,347,3,3.79
"648",999380298,349,NA,NA
"649",999380298,398,NA,NA
"650",999380298,588,3,3.79
"651",999411220,335,1,1.69
"652",999411220,342,2,1.19
"653",999411220,343,1,1.69
"654",999411220,344,2,1.59
"655",999411220,345,2,1.59
"656",999411220,346,1,1.59
"657",999411220,347,12,1.59
"658",999411220,349,1,1.59
"659",999411220,398,3,1.59
"660",999411220,588,1,1.19
"661",999425088,335,NA,NA
"662",999425088,342,NA,NA
"663",999425088,343,1,1.99
"664",999425088,344,4,1.99
"665",999425088,345,3,1.99
"666",999425088,346,1,1.99
"667",999425088,347,NA,NA
"668",999425088,349,1,1.99
"669",999425088,398,NA,NA
"670",999425088,588,4,1.99
"671",999425476,335,14,1.99
"672",999425476,342,1,2.29
"673",999425476,343,1,2.29
"674",999425476,344,1,1.99
"675",999425476,345,1,2.29
"676",999425476,346,1,1.99
"677",999425476,347,1,1.99
"678",999425476,349,1,1.99
"679",999425476,398,9,1.99
"680",999425476,588,2,2.29
"681",999425477,335,1,1.75
"682",999425477,342,4,2.49
"683",999425477,343,4,1.75
"684",999425477,344,1,1.75
"685",999425477,345,1,2.49
"686",999425477,346,3,1.75
"687",999425477,347,1,2.49
"688",999425477,349,3,2.49
"689",999425477,398,2,2.49
"690",999425477,588,2,2.59
"691",999436980,335,1,2.29
"692",999436980,342,6,1.99
"693",999436980,343,1,1.99
"694",999436980,344,1,1.99
"695",999436980,345,1,1.99
"696",999436980,346,4,1.99
"697",999436980,347,1,1.99
"698",999436980,349,5,2.29
"699",999436980,398,10,2.29
"700",999436980,588,1,1.99
"701",999450897,335,1,2.99
"702",999450897,342,1,3.79
"703",999450897,343,1,2.99
"704",999450897,344,1,2.99
"705",999450897,345,1,3.79
"706",999450897,346,1,3.79
"707",999450897,347,1,3.79
"708",999450897,349,1,3.79
"709",999450897,398,2,3.79
"710",999450897,588,1,3.79
"711",999476545,335,NA,NA
"712",999476545,342,NA,NA
"713",999476545,343,4,4.99
"714",999476545,344,1,4.99
"715",999476545,345,6,4.99
"716",999476545,346,1,4.99
"717",999476545,347,1,4.99
"718",999476545,349,2,4.99
"719",999476545,398,NA,NA
"720",999476545,588,1,4.99
"721",999498439,335,NA,NA
"722",999498439,342,1,1.99
"723",999498439,343,2,2.19
"724",999498439,344,1,2.19
"725",999498439,345,NA,NA
"726",999498439,346,1,1.99
"727",999498439,347,1,2.19
"728",999498439,349,1,2.19
"729",999498439,398,NA,NA
"730",999498439,588,NA,NA
"731",999510918,335,NA,NA
"732",999510918,342,NA,NA
"733",999510918,343,1,1.89
"734",999510918,344,1,1.89
"735",999510918,345,14,1.89
"736",999510918,346,2,1.89
"737",999510918,347,NA,NA
"738",999510918,349,1,1.89
"739",999510918,398,2,1.89
"740",999510918,588,4,1.89
"741",999576935,335,NA,NA
"742",999576935,342,1,2.49
"743",999576935,343,NA,NA
"744",999576935,344,2,2.49
"745",999576935,345,6,2.49
"746",999576935,346,1,2.49
"747",999576935,347,1,2.49
"748",999576935,349,1,2.49
"749",999576935,398,4,2.49
"750",999576935,588,2,2.49
"751",999578813,335,1,4.99
"752",999578813,342,1,4.99
"753",999578813,343,1,4.99
"754",999578813,344,6,4.99
"755",999578813,345,6,4.99
"756",999578813,346,2,4.99
"757",999578813,347,1,4.99
"758",999578813,349,9,4.99
"759",999578813,398,NA,NA
"760",999578813,588,1,4.99
"761",999616784,335,1,4.99
"762",999616784,342,NA,NA
"763",999616784,343,1,4.99
"764",999616784,344,2,4.99
"765",999616784,345,2,4.99
"766",999616784,346,1,4.99
"767",999616784,347,NA,NA
"768",999616784,349,2,4.99
"769",999616784,398,NA,NA
"770",999616784,588,1,4.99
"771",999616785,335,1,2.79
"772",999616785,342,1,2.79
"773",999616785,343,1,2.79
"774",999616785,344,3,2.79
"775",999616785,345,2,2.79
"776",999616785,346,2,2.79
"777",999616785,347,2,2.79
"778",999616785,349,1,2.79
"779",999616785,398,2,2.79
"780",999616785,588,1,2.79
"781",999616794,335,2,3.99
"782",999616794,342,2,3.99
"783",999616794,343,3,3.99
"784",999616794,344,4,3.99
"785",999616794,345,1,3.99
"786",999616794,346,5,3.99
"787",999616794,347,1,3.99
"788",999616794,349,2,3.99
"789",999616794,398,1,3.99
"790",999616794,588,2,3.99
"791",999633868,335,2,3.99
"792",999633868,342,NA,NA
"793",999633868,343,1,3.99
"794",999633868,344,2,3.99
"795",999633868,345,4,3.99
"796",999633868,346,NA,NA
"797",999633868,347,1,3.99
"798",999633868,349,1,3.99
"799",999633868,398,NA,NA
"800",999633868,588,1,3.99
"801",999653192,335,2,4.98
"802",999653192,342,1,5.98
"803",999653192,343,1,4.98
"804",999653192,344,7,4.98
"805",999653192,345,1,4.98
"806",999653192,346,1,4.98
"807",999653192,347,NA,NA
"808",999653192,349,1,5.98
"809",999653192,398,NA,NA
"810",999653192,588,7,4.98
"811",999693305,335,1,3.49
"812",999693305,342,2,3.49
"813",999693305,343,NA,NA
"814",999693305,344,2,1.99
"815",999693305,345,4,3.49
"816",999693305,346,1,3.49
"817",999693305,347,1,3.49
"818",999693305,349,1,1.99
"819",999693305,398,1,1.99
"820",999693305,588,4,1.99
"821",999694953,335,NA,NA
"822",999694953,342,5,2.49
"823",999694953,343,9,2.49
"824",999694953,344,3,2.49
"825",999694953,345,4,2.49
"826",999694953,346,1,2.49
"827",999694953,347,3,2.49
"828",999694953,349,9,2.49
"829",999694953,398,NA,NA
"830",999694953,588,2,2.49
"831",999725419,335,23,1.83
"832",999725419,342,5,1.89
"833",999725419,343,1,1.79
"834",999725419,344,6,1.69
"835",999725419,345,3,1.89
"836",999725419,346,4,1.79
"837",999725419,347,2,1.79
"838",999725419,349,1,1.79
"839",999725419,398,1,1.79
"840",999725419,588,5,1.79
"841",999892152,335,3,1.99
"842",999892152,342,1,1.99
"843",999892152,343,1,1.99
"844",999892152,344,1,1.99
"845",999892152,345,1,1.99
"846",999892152,346,2,1.99
"847",999892152,347,2,1.99
"848",999892152,349,4,1.99
"849",999892152,398,1,1.99
"850",999892152,588,1,1.99
"851",999892163,335,NA,NA
"852",999892163,342,3,1.74333333333333
"853",999892163,343,3,1.65
"854",999892163,344,11,1.74333333333333
"855",999892163,345,1,1.79
"856",999892163,346,1,1.65
"857",999892163,347,1,1.79
"858",999892163,349,1,1.65
"859",999892163,398,2,1.65
"860",999892163,588,2,1.79
"861",999899925,335,7,2.69
"862",999899925,342,3,2.69
"863",999899925,343,2,2.99
"864",999899925,344,2,2.69
"865",999899925,345,1,2.69
"866",999899925,346,1,2.69
"867",999899925,347,1,2.69
"868",999899925,349,43,2.69
"869",999899925,398,2,2.69
"870",999899925,588,2,2.69
"871",999937209,335,2,4.99
"872",999937209,342,2,4.99
"873",999937209,343,6,4.99
"874",999937209,344,1,4.99
"875",999937209,345,1,4.99
"876",999937209,346,4,4.99
"877",999937209,347,5,4.99
"878",999937209,349,12,4.99
"879",999937209,398,2,4.99
"880",999937209,588,2,4.99
"881",999937274,335,2,3.99
"882",999937274,342,4,3.99
"883",999937274,343,3,3.99
"884",999937274,344,3,3.99
"885",999937274,345,1,3.99
"886",999937274,346,3,3.99
"887",999937274,347,4,3.99
"888",999937274,349,1,3.99
"889",999937274,398,1,3.99
"890",999937274,588,1,3.99
"891",999937545,335,2,4.49
"892",999937545,342,1,4.49
"893",999937545,343,12,4.49
"894",999937545,344,12,4.49
"895",999937545,345,2,4.49
"896",999937545,346,4,4.49
"897",999937545,347,1,4.49
"898",999937545,349,2,4.49
"899",999937545,398,1,4.49
"900",999937545,588,1,4.49
"901",999937609,335,1,2.99
"902",999937609,342,1,3.49
"903",999937609,343,NA,NA
"904",999937609,344,1,2.99
"905",999937609,345,2,3.49
"906",999937609,346,2,3.49
"907",999937609,347,1,3.49
"908",999937609,349,3,3.49
"909",999937609,398,2,2.99
"910",999937609,588,2,3.49
"911",999946225,335,1,2.49
"912",999946225,342,1,2.49
"913",999946225,343,4,2.49
